"Data","Último","Abertura","Máximo","Mínimo","Vol.","% var."
"06.05.2018","138,85","138,85","138,85","138,85","","-4,70%"
"29.04.2018","145,70","145,70","145,70","145,70","","0,07%"
"22.04.2018","145,60","145,60","145,60","145,60","","4,37%"
"15.04.2018","139,50","139,50","139,50","139,50","","-1,45%"
"08.04.2018","141,55","141,55","141,55","141,55","","-0,14%"
"01.04.2018","141,75","141,75","141,75","141,75","","-0,67%"
"25.03.2018","142,70","142,70","142,70","142,70","","0,92%"
"18.03.2018","141,40","141,40","141,40","141,40","","2,24%"
"11.03.2018","138,30","138,30","138,30","138,30","","-1,78%"
"04.03.2018","140,80","140,80","140,80","140,80","","-1,40%"
"25.02.2018","142,80","141,25","144,20","139,50","1,05K","0,53%"
"18.02.2018","142,05","142,00","144,00","135,95","1,75K","0,21%"
"11.02.2018","141,75","148,90","149,70","141,00","1,20K","-4,22%"
"04.02.2018","148,00","151,20","154,70","147,90","1,61K","-2,28%"
"28.01.2018","151,45","157,30","158,50","151,30","1,29K","-4,15%"
"21.01.2018","158,00","154,25","158,00","152,80","2,12K","2,27%"
"14.01.2018","154,50","153,95","157,20","152,60","4,37K","0,36%"
"07.01.2018","153,95","160,00","160,15","152,70","1,09K","-4,73%"
"31.12.2017","161,60","157,85","165,00","157,50","1,55K","2,83%"
"24.12.2017","157,15","151,95","157,90","151,80","0,77K","3,15%"
"17.12.2017","152,35","154,00","156,40","151,50","0,76K","5,14%"
"10.12.2017","144,90","152,00","152,00","146,50","0,06K","-3,24%"
"03.12.2017","149,75","160,05","160,10","160,05","0,04K","-5,79%"
"26.11.2017","158,95","156,00","163,00","155,25","2,80K","2,25%"
"19.11.2017","155,45","152,50","158,00","152,00","1,86K","2,00%"
"12.11.2017","152,40","155,50","157,25","152,80","0,90K","-2,50%"
"05.11.2017","156,30","154,25","157,30","152,55","1,90K","1,82%"
"29.10.2017","153,50","157,25","157,85","151,30","1,20K","-2,38%"
"22.10.2017","157,25","154,45","157,50","151,50","1,39K","1,45%"
"15.10.2017","155,00","155,00","157,70","151,00","2,12K","0,10%"
"08.10.2017","154,85","159,60","161,80","153,50","1,59K","-2,95%"
"01.10.2017","159,55","156,80","160,00","153,70","2,81K","1,79%"
"24.09.2017","156,75","164,75","165,25","155,50","2,22K","-4,88%"
"17.09.2017","164,80","165,80","166,60","164,25","0,30K","-2,80%"
"10.09.2017","169,55","169,55","169,55","169,55","0,01K","9,04%"
"03.09.2017","155,50","152,05","155,85","152,05","0,05K","1,40%"
"27.08.2017","153,35","155,00","156,00","150,00","0,97K","-1,13%"
"20.08.2017","155,10","155,00","155,90","149,85","1,01K","0,88%"
"13.08.2017","153,75","167,50","168,50","152,80","2,96K","-7,93%"
"06.08.2017","167,00","168,65","172,00","164,00","1,20K","-0,74%"
"30.07.2017","168,25","164,70","169,50","162,60","2,08K","2,06%"
"23.07.2017","164,85","161,50","165,60","153,60","1,75K","5,84%"
"16.07.2017","155,75","155,75","155,75","155,75","","0,19%"
"09.07.2017","155,45","155,45","155,45","155,45","","4,57%"
"02.07.2017","148,65","144,00","145,30","144,00","0,04K","2,27%"
"25.06.2017","145,35","145,35","145,35","145,35","0,01K","3,86%"
"18.06.2017","139,95","139,95","139,95","139,95","","-3,28%"
"11.06.2017","144,70","144,70","144,70","144,70","","-2,66%"
"04.06.2017","148,65","148,65","148,65","148,65","","0,88%"
"28.05.2017","147,35","152,15","152,15","146,80","0,15K","-4,81%"
"21.05.2017","154,80","154,80","154,80","154,80","","0,68%"
"14.05.2017","153,75","153,75","153,75","153,75","","-2,35%"
"07.05.2017","157,45","157,45","157,45","157,45","","-0,41%"
"30.04.2017","158,10","158,10","158,10","158,10","","1,74%"
"23.04.2017","155,40","154,00","154,00","154,00","0,20K","-0,51%"
"16.04.2017","156,20","156,20","156,20","156,20","","-5,79%"
"09.04.2017","165,80","168,00","168,00","163,00","0,00K","-0,90%"
"02.04.2017","167,30","167,30","167,30","167,30","","0,60%"
"26.03.2017","166,30","160,80","160,80","160,80","50,40K","1,37%"
"19.03.2017","164,05","164,05","164,05","164,05","","-2,47%"
"12.03.2017","168,20","172,00","172,00","166,00","0,22K","5,65%"
"05.03.2017","159,20","159,20","159,20","159,20","","-1,33%"
"26.02.2017","161,35","161,80","161,80","156,20","0,13K","-5,42%"
"19.02.2017","170,60","174,00","177,25","169,00","1,70K","-1,10%"
"12.02.2017","172,50","173,15","173,50","167,00","2,85K","-0,86%"
"05.02.2017","174,00","175,50","175,75","169,55","1,97K","-0,85%"
"29.01.2017","175,50","183,00","183,00","173,80","1,23K","-4,36%"
"22.01.2017","183,50","184,80","188,50","180,25","0,91K","-0,33%"
"15.01.2017","184,10","179,00","184,45","177,65","1,51K","3,02%"
"08.01.2017","178,70","170,85","182,20","169,60","2,71K","4,50%"
"01.01.2017","171,00","160,15","173,10","160,15","1,69K","6,98%"
"25.12.2016","159,85","161,30","163,65","158,00","41,03M","-1,33%"
"18.12.2016","162,00","171,50","171,50","161,95","27,86M","-0,83%"
"11.12.2016","163,35","163,35","163,35","163,35","","2,19%"
"04.12.2016","159,85","159,85","159,85","159,85","","-4,45%"
"27.11.2016","167,30","179,20","183,00","171,00","24,57M","-9,10%"
"20.11.2016","184,05","190,50","192,10","179,00","16,29M","-3,18%"
"13.11.2016","190,10","192,00","194,00","189,70","32,40M","-0,81%"
"06.11.2016","191,65","204,75","211,25","190,10","172,49M","-6,60%"
"30.10.2016","205,20","198,00","205,90","194,25","95,01M","3,48%"
"23.10.2016","198,30","187,50","199,85","186,50","176,95M","6,04%"
"16.10.2016","187,00","184,15","189,85","184,00","135,52M","1,19%"
"09.10.2016","184,80","177,50","185,50","177,00","136,15M","4,29%"
"02.10.2016","177,20","180,30","180,80","174,75","123,84M","-2,32%"
"25.09.2016","181,40","181,00","184,00","178,15","90,95M","0,33%"
"18.09.2016","180,80","185,00","185,50","180,40","24,32M","4,15%"
"11.09.2016","173,60","176,00","176,00","176,00","57,69K","-2,11%"
"04.09.2016","177,35","179,50","181,50","177,00","2,24M","-0,11%"
"28.08.2016","177,55","171,50","180,00","168,30","17,68M","3,74%"
"21.08.2016","171,15","168,50","175,00","168,00","128,88M","2,30%"
"14.08.2016","167,30","166,70","170,00","164,05","18,34M","0,27%"
"07.08.2016","166,85","173,00","175,00","165,35","46,04M","-3,83%"
"31.07.2016","173,50","173,95","176,50","166,00","59,71M","-0,12%"
"24.07.2016","173,70","169,45","175,60","165,65","68,50M","2,54%"
"17.07.2016","169,40","175,70","176,00","167,00","50,42M","1,07%"
"10.07.2016","167,60","167,60","167,60","167,60","","2,38%"
"03.07.2016","163,70","163,70","163,70","163,70","","-1,65%"
"26.06.2016","166,45","166,45","166,45","166,45","","9,11%"
"19.06.2016","152,55","152,55","152,55","152,55","","-5,28%"
"12.06.2016","161,05","162,00","162,00","162,00","55,43K","3,24%"
"05.06.2016","156,00","156,00","156,00","156,00","","9,09%"
"29.05.2016","143,00","143,00","143,00","143,00","","5,15%"
"22.05.2016","136,00","136,00","136,00","136,00","","-3,34%"
"15.05.2016","140,70","140,70","140,70","140,70","","-3,30%"
"08.05.2016","145,50","145,50","145,50","145,50","","4,98%"
"01.05.2016","138,60","138,60","138,60","138,60","","1,91%"
"24.04.2016","136,00","136,00","136,00","136,00","","-2,02%"
"17.04.2016","138,80","138,80","138,80","138,80","","0,47%"
"10.04.2016","138,15","138,15","138,15","138,15","","2,14%"
"03.04.2016","135,25","135,25","135,25","135,25","","-5,58%"
"27.03.2016","143,25","143,25","143,25","143,25","","-0,76%"
"20.03.2016","144,35","144,35","144,35","144,35","","-5,10%"
"13.03.2016","152,10","152,10","152,10","152,10","","7,53%"
"06.03.2016","141,45","134,00","136,50","133,00","9,27M","4,93%"
"28.02.2016","134,80","127,50","134,50","125,00","27,50M","5,23%"
"21.02.2016","128,10","130,00","132,75","127,35","44,60M","-1,12%"
"14.02.2016","129,55","135,30","135,60","128,75","37,78M","-4,74%"
"07.02.2016","136,00","142,00","142,00","131,00","52,77M","-4,02%"
"31.01.2016","141,70","138,45","146,50","138,45","121,49M","1,58%"
"24.01.2016","139,50","138,50","144,00","138,30","45,77M","0,90%"
"17.01.2016","138,25","138,50","142,10","134,30","76,70M","-0,90%"
"10.01.2016","139,50","145,20","145,20","137,65","47,87M","-3,93%"
"03.01.2016","145,20","148,20","152,10","143,40","58,46M","-3,26%"
"27.12.2015","150,10","146,00","150,30","143,10","24,23M","1,90%"
"20.12.2015","147,30","145,25","147,80","143,00","19,39M","5,48%"
"13.12.2015","139,65","139,65","139,65","139,65","","-1,72%"
"06.12.2015","142,10","142,10","142,10","142,10","","-3,40%"
"29.11.2015","147,10","143,00","148,15","138,40","7,64M","1,10%"
"22.11.2015","145,50","144,00","147,00","141,95","32,11M","1,75%"
"15.11.2015","143,00","138,50","143,50","136,60","66,13M","3,51%"
"08.11.2015","138,15","144,00","145,70","137,90","77,67M","-3,59%"
"01.11.2015","143,30","143,55","148,70","142,50","104,22M","-2,35%"
"25.10.2015","146,75","144,00","148,00","141,50","50,05M","2,16%"
"18.10.2015","143,65","154,80","155,50","143,25","84,68M","-7,14%"
"11.10.2015","154,70","160,00","167,40","154,30","157,95M","-3,40%"
"04.10.2015","160,15","150,70","163,40","150,00","98,22M","6,31%"
"27.09.2015","150,65","148,95","152,25","145,50","63,51M","1,11%"
"20.09.2015","149,00","139,40","149,95","138,50","65,73M","7,85%"
"13.09.2015","138,15","138,15","138,15","138,15","","-0,97%"
"06.09.2015","139,50","147,00","147,00","146,05","503,32K","-2,58%"
"30.08.2015","143,20","150,00","150,80","142,60","62,49M","-4,53%"
"23.08.2015","150,00","156,10","157,50","146,30","51,30M","-3,85%"
"16.08.2015","156,00","178,50","178,95","155,50","44,83M","-12,85%"
"09.08.2015","179,00","159,75","181,50","159,00","119,68M","12,58%"
"02.08.2015","159,00","155,00","161,95","152,05","58,42M","1,92%"
"26.07.2015","156,00","153,30","158,40","152,50","44,64M","1,33%"
"19.07.2015","153,95","153,00","155,00","152,00","5,92M","-1,57%"
"12.07.2015","156,40","156,40","156,40","156,40","","3,78%"
"05.07.2015","150,70","150,70","150,70","150,70","","-3,24%"
"28.06.2015","155,75","155,75","155,75","155,75","","-3,83%"
"21.06.2015","161,95","161,95","161,95","161,95","","3,55%"
"14.06.2015","156,40","156,40","156,40","156,40","","-3,49%"
"07.06.2015","162,05","162,05","162,05","162,05","","-1,58%"
"31.05.2015","164,65","164,65","164,65","164,65","","5,75%"
"24.05.2015","155,70","155,70","155,70","155,70","","-1,17%"
"17.05.2015","157,55","157,55","157,55","157,55","","-10,84%"
"10.05.2015","176,70","176,70","176,70","176,70","","3,55%"
"03.05.2015","170,65","170,65","170,65","170,65","","-3,04%"
"26.04.2015","176,00","162,30","162,30","162,30","94,91K","-3,16%"
"19.04.2015","181,75","181,75","181,75","181,75","","1,08%"
"12.04.2015","179,80","179,80","179,80","179,80","","3,07%"
"05.04.2015","174,45","174,45","174,45","174,45","","-3,94%"
"29.03.2015","181,60","181,60","181,60","181,60","","2,71%"
"22.03.2015","176,80","176,80","176,80","176,80","","-1,91%"
"15.03.2015","180,25","170,00","173,80","170,00","166,06K","6,19%"
"08.03.2015","169,75","171,00","172,00","169,25","11,93M","-6,16%"
"01.03.2015","180,90","171,00","177,25","164,25","9,33M","-1,15%"
"22.02.2015","183,00","185,50","185,65","173,25","44,00M","-1,08%"
"15.02.2015","185,00","194,00","194,00","182,20","22,07M","-6,94%"
"08.02.2015","198,80","206,55","208,00","195,10","93,08M","-4,05%"
"01.02.2015","207,20","201,25","209,50","197,50","106,91M","3,08%"
"25.01.2015","201,00","198,50","209,50","197,65","119,70M","1,62%"
"18.01.2015","197,80","207,50","211,00","194,15","78,06M","-4,93%"
"11.01.2015","208,05","223,50","225,50","206,85","135,84M","-5,84%"
"04.01.2015","220,95","198,90","223,00","196,50","110,88M","11,76%"
"28.12.2014","197,70","205,00","205,10","197,10","20,32M","-4,22%"
"21.12.2014","206,40","212,60","213,00","204,50","16,14M","-3,08%"
"14.12.2014","212,95","219,40","219,40","212,00","12,06M","1,70%"
"07.12.2014","209,40","217,00","218,00","215,85","2,51M","-3,50%"
"30.11.2014","217,00","222,05","228,00","217,05","25,15M","-3,45%"
"23.11.2014","224,75","233,00","236,00","226,00","28,94M","-2,28%"
"16.11.2014","230,00","228,00","239,00","225,50","64,70M","0,92%"
"09.11.2014","227,90","216,00","229,90","214,10","96,95M","5,12%"
"02.11.2014","216,80","218,00","223,00","215,50","90,91M","-0,55%"
"26.10.2014","218,00","221,95","224,00","213,50","82,97M","-1,58%"
"19.10.2014","221,50","237,05","237,05","217,95","220,11M","-7,03%"
"12.10.2014","238,25","250,50","253,50","237,30","179,87M","-5,27%"
"05.10.2014","251,50","239,00","256,40","238,40","221,60M","5,74%"
"28.09.2014","237,85","221,00","245,45","220,20","301,27M","7,14%"
"21.09.2014","222,00","213,70","227,00","213,55","198,31M","6,55%"
"14.09.2014","208,35","212,00","212,00","212,00","7,55M","-3,96%"
"07.09.2014","216,95","226,50","227,00","212,00","12,31M","-6,49%"
"31.08.2014","232,00","235,20","244,00","229,50","18,99M","-1,44%"
"24.08.2014","235,40","221,50","238,50","219,00","118,93M","6,61%"
"17.08.2014","220,80","223,15","225,55","215,50","59,67M","-1,38%"
"10.08.2014","223,90","216,80","226,50","215,30","119,03M","4,02%"
"03.08.2014","215,25","231,25","235,00","214,00","232,54M","-6,58%"
"27.07.2014","230,40","215,30","249,60","214,00","244,23M","7,09%"
"20.07.2014","215,15","211,50","218,50","211,50","57,62M","6,35%"
"13.07.2014","202,30","202,30","202,30","202,30","","7,41%"
"06.07.2014","188,35","188,35","188,35","188,35","","-6,18%"
"29.06.2014","200,75","200,75","200,75","200,75","","-1,01%"
"22.06.2014","202,80","202,80","202,80","202,80","","-1,84%"
"15.06.2014","206,60","206,60","206,60","206,60","","-0,53%"
"08.06.2014","207,70","207,70","207,70","207,70","","0,97%"
"01.06.2014","205,70","205,70","205,70","205,70","","-3,06%"
"25.05.2014","212,20","212,20","212,20","212,20","","-2,57%"
"18.05.2014","217,80","217,80","217,80","217,80","","-0,91%"
"11.05.2014","219,80","219,80","219,80","219,80","","0,92%"
"04.05.2014","217,80","217,80","217,80","217,80","","-10,30%"
"27.04.2014","242,80","242,80","242,80","242,80","","-1,82%"
"20.04.2014","247,30","247,30","247,30","247,30","","2,19%"
"13.04.2014","242,00","242,00","242,00","242,00","","-0,49%"
"06.04.2014","243,20","243,20","243,20","243,20","","10,10%"
"30.03.2014","220,90","199,00","199,00","199,00","316,45K","2,08%"
"23.03.2014","216,40","216,40","216,40","216,40","","8,12%"
"16.03.2014","200,15","227,95","229,00","227,95","5,12M","-16,24%"
"09.03.2014","238,95","247,00","247,00","220,00","4,97M","0,80%"
"02.03.2014","237,05","205,00","237,20","205,00","4,52M","13,97%"
"23.02.2014","208,00","202,00","209,00","201,00","33,21M","6,72%"
"16.02.2014","194,90","160,50","197,50","157,50","33,77M","21,43%"
"09.02.2014","160,50","159,60","164,00","156,60","67,25M","0,31%"
"02.02.2014","160,00","146,75","167,50","146,25","107,45M","8,84%"
"26.01.2014","147,00","138,00","147,25","136,15","73,43M","6,52%"
"19.01.2014","138,00","141,90","143,00","136,55","34,46M","-2,34%"
"12.01.2014","141,30","145,50","146,05","140,10","37,51M","-3,19%"
"05.01.2014","145,95","142,20","148,00","141,75","91,74M","2,78%"
"29.12.2013","142,00","142,00","143,10","134,70","37,29M","-0,04%"
"22.12.2013","142,05","141,00","144,35","140,60","29,15M","0,74%"
"15.12.2013","141,00","141,50","142,20","138,35","25,12M","3,18%"
"08.12.2013","136,65","130,00","135,55","130,00","3,65M","8,71%"
"01.12.2013","125,70","131,20","132,00","128,00","21,91M","-4,19%"
"24.11.2013","131,20","126,15","132,00","125,95","30,77M","3,35%"
"17.11.2013","126,95","124,60","132,50","124,60","21,42M","1,52%"
"10.11.2013","125,05","127,50","130,00","124,40","34,37M","-1,19%"
"03.11.2013","126,55","127,20","127,85","123,85","46,80M","-0,43%"
"27.10.2013","127,10","134,75","134,75","125,70","52,14M","-5,33%"
"20.10.2013","134,25","138,10","138,10","134,05","53,28M","-2,86%"
"13.10.2013","138,20","141,00","142,00","138,15","61,36M","-1,95%"
"06.10.2013","140,95","137,95","142,50","137,20","46,92M","2,32%"
"29.09.2013","137,75","136,65","140,15","136,10","52,48M","0,58%"
"22.09.2013","136,95","138,55","145,00","136,75","83,94M","1,78%"
"15.09.2013","134,55","134,55","134,55","134,55","","-3,20%"
"08.09.2013","139,00","137,00","137,00","136,60","373,87K","1,53%"
"01.09.2013","136,90","135,25","136,00","134,00","2,88M","2,32%"
"25.08.2013","133,80","136,30","138,35","133,75","49,24M","-1,91%"
"18.08.2013","136,40","144,15","144,80","134,70","39,28M","-5,28%"
"11.08.2013","144,00","147,00","150,00","143,50","71,57M","-2,70%"
"04.08.2013","148,00","141,00","149,20","139,60","106,79M","4,96%"
"28.07.2013","141,00","147,15","147,50","137,60","57,04M","-3,62%"
"21.07.2013","146,30","150,95","151,00","144,55","35,97M","-0,61%"
"14.07.2013","147,20","147,20","147,20","147,20","","3,23%"
"07.07.2013","142,60","142,60","142,60","142,60","","-1,96%"
"30.06.2013","145,45","145,45","145,45","145,45","","-0,17%"
"23.06.2013","145,70","145,70","145,70","145,70","","2,00%"
"16.06.2013","142,85","142,85","142,85","142,85","","-2,76%"
"09.06.2013","146,90","146,90","146,90","146,90","","-3,29%"
"02.06.2013","151,90","151,90","151,90","151,90","","-0,78%"
"26.05.2013","153,10","153,10","153,10","153,10","","-0,29%"
"19.05.2013","153,55","153,55","153,55","153,55","","-4,15%"
"12.05.2013","160,20","170,50","170,50","170,50","1,92M","-5,29%"
"05.05.2013","169,15","162,20","167,25","162,20","400,31K","3,33%"
"28.04.2013","163,70","156,05","162,50","156,05","258,05K","5,61%"
"21.04.2013","155,00","165,60","165,60","157,80","2,03M","-7,19%"
"14.04.2013","167,00","157,90","166,00","157,90","1,71M","4,18%"
"07.04.2013","160,30","165,10","165,25","160,50","2,80M","-3,23%"
"31.03.2013","165,65","165,00","165,05","162,50","861,69K","1,81%"
"24.03.2013","162,70","161,00","163,90","161,00","490,37K","1,24%"
"17.03.2013","160,70","158,70","160,00","158,70","5,71M","0,66%"
"10.03.2013","159,65","169,40","169,50","169,00","930,77K","-5,28%"
"03.03.2013","168,55","171,00","172,00","170,80","304,40K","0,03%"
"24.02.2013","168,50","169,15","169,50","165,00","56,29M","-0,24%"
"17.02.2013","168,90","167,75","169,20","163,50","64,90M","0,39%"
"10.02.2013","168,25","174,35","174,35","167,60","36,87M","-2,94%"
"03.02.2013","173,35","182,50","182,90","171,30","73,50M","-5,25%"
"27.01.2013","182,95","181,50","185,15","180,70","91,50M","0,97%"
"20.01.2013","181,20","192,00","192,90","180,50","94,86M","-5,99%"
"13.01.2013","192,75","189,25","194,50","187,40","136,62M","1,47%"
"06.01.2013","189,95","183,60","190,00","181,60","98,69M","3,29%"
"30.12.2012","183,90","183,35","189,50","178,70","40,44M","0,38%"
"23.12.2012","183,20","183,10","186,45","181,55","16,13M","0,83%"
"16.12.2012","181,70","180,50","183,50","179,00","34,58M","4,70%"
"09.12.2012","173,55","179,00","179,50","179,00","1,64M","-6,09%"
"02.12.2012","184,80","180,00","186,50","178,05","3,80M","2,30%"
"25.11.2012","180,65","184,65","190,00","179,00","47,60M","-1,95%"
"18.11.2012","184,25","189,50","194,00","182,15","61,27M","-2,31%"
"11.11.2012","188,60","191,65","197,00","187,00","83,47M","-1,75%"
"04.11.2012","191,95","200,00","200,75","191,20","86,03M","-3,59%"
"28.10.2012","199,10","202,50","209,00","198,50","74,92M","-2,07%"
"21.10.2012","203,30","209,00","214,50","202,60","147,11M","-3,21%"
"14.10.2012","210,05","208,50","212,50","205,00","108,42M","0,70%"
"07.10.2012","208,60","218,05","219,80","208,10","69,00M","-4,42%"
"30.09.2012","218,25","222,00","237,45","217,55","252,07M","-1,82%"
"23.09.2012","222,30","223,65","224,75","216,70","89,50M","-0,31%"
"16.09.2012","223,00","229,30","229,30","216,05","17,52M","-2,28%"
"09.09.2012","228,20","212,25","230,00","212,25","5,25M","10,24%"
"02.09.2012","207,00","205,00","209,70","204,10","2,80M","1,25%"
"26.08.2012","204,45","209,50","213,50","203,30","41,56M","-1,54%"
"19.08.2012","207,65","213,50","218,30","207,10","35,83M","-2,79%"
"12.08.2012","213,60","224,00","224,00","209,50","103,24M","-6,50%"
"05.08.2012","228,45","223,70","230,00","214,15","205,86M","1,83%"
"29.07.2012","224,35","223,35","232,30","220,70","211,36M","0,56%"
"22.07.2012","223,10","234,10","235,55","221,00","142,08M","-3,88%"
"15.07.2012","232,10","229,50","229,50","229,50","232,36K","1,02%"
"08.07.2012","229,75","229,75","229,75","229,75","","3,26%"
"01.07.2012","222,50","210,00","226,40","210,00","917,75K","5,50%"
"24.06.2012","210,90","194,55","210,90","194,55","2,34M","7,25%"
"17.06.2012","196,65","190,25","190,25","190,25","385,43K","5,78%"
"10.06.2012","185,90","192,25","192,25","191,00","1,19M","-3,18%"
"03.06.2012","192,00","195,00","195,00","192,25","468,59K","-2,93%"
"27.05.2012","197,80","203,25","203,25","194,75","1,02M","-6,39%"
"20.05.2012","211,30","211,30","211,30","211,30","","-2,02%"
"13.05.2012","215,65","215,65","215,65","215,65","","0,77%"
"06.05.2012","214,00","214,05","214,05","213,00","124,16K","0,47%"
"29.04.2012","213,00","214,50","214,50","214,00","245,90K","-2,29%"
"22.04.2012","218,00","220,90","221,80","218,00","950,63K","-1,78%"
"15.04.2012","221,95","222,00","222,00","213,30","1,17M","-0,89%"
